Location Id,Business Account Number,Ownership Name,DBA Name,Street Address,City,State,Source Zipcode,Business Start Date,Business End Date,Location Start Date,Location End Date,Mail Address,Mail City,Mail Zipcode,Mail State,NAICS Code,NAICS Code Description,Parking Tax,Transient Occupancy Tax,LIC Code,LIC Code Description,Supervisor District,Neighborhoods - Analysis Boundaries,Business Corridor,Business Location
0442358-01-001,442358,Brothers Pizza Sunset Inc,Brothers Pizza,3627 Taraval St,San Francisco,CA,94116,########,,########,,3627 TARAVAL ST,San Francisco,94116,CA,7220-7229,Food Services,FALSE,FALSE,H24,"RESTAURANT LESS THAN 1,000 SQFT",4,Sunset/Parkside,,POINT (-122.505151 37.741756)
0444520-01-001,444520,Donairos Pizza Llc,Donairos Pizza,6905 Geary Blvd,San Francisco,CA,94121,1/1/2010,,1/1/2010,,6905 GEARY BLVD,San Francisco,94121,CA,7220-7229,Food Services,FALSE,FALSE,H24,"RESTAURANT LESS THAN 1,000 SQFT",1,Outer Richmond,,POINT (-122.49366 37.779636)
0445268-01-001,445268,Pizza Lisa Inc,Escape From New York Pizza,715 Harrison St,San Francisco,CA,94107,2/1/2010,,2/1/2010,,715 HARRISON ST,San Francisco,94107,CA,4400-4599,Retail Trade,FALSE,FALSE,H24,"RESTAURANT LESS THAN 1,000 SQFT",6,South of Market,,POINT (-122.397789 37.782258)
0448811-01-999,448811,Domino's Pizza Llc,Domino's Pizza Llc,30 Frank Lloyd Wright Dr,Ann Arbor,MI,48105,1/1/2009,,1/1/2009,,PO BOX #1463,Ann Arbor,48106,MI,4200-4299 4400-4599 5600-5699 7220-7229,Multiple,FALSE,FALSE,,,,,,POINT (-83.68206 42.318008)
0451047-01-001,451047,Una Pizza Napoletana Llc,Una Pizza Napoletana Llc,1501 Howard St,San Francisco,CA,94103,7/1/2010,,7/1/2010,,1501 HOWARD ST,San Francisco,94103,CA,7220-7229,Food Services,FALSE,FALSE,H24,"RESTAURANT LESS THAN 1,000 SQFT",6,Mission,,POINT (-122.415761 37.772952)
0455083-01-001,455083,Casey's Pizza Llc,Casey's Pizza Llc,1528 Baker St,San Francisco,CA,94115,1/3/2011,,1/3/2011,,1528 BAKER ST,San Francisco,94115,CA,7220-7229,Food Services,FALSE,FALSE,D19 H79,Multiple,2,Pacific Heights,,POINT (-122.443234 37.78509)
0460685-01-001,460685,Paris Pizza Llc,Pizzaria,448 Broadway,San Francisco,CA,94133,7/1/2011,,7/1/2011,,448 BROADWAY,San Francisco,94133,CA,7220-7229,Food Services,FALSE,FALSE,H24 P21,Multiple,3,North Beach,,POINT (-122.404753 37.798108)
0469292-01-001,469292,Carmel Pizza Llc,Carmel Pizza Company,2826 Jones St,San Francisco,CA,94133,6/1/2012,,6/1/2012,,1407 MONTGOMERY ST 2 APT,San Francisco,94133,CA,7220-7229,Food Services,FALSE,FALSE,H79,MOBILE FOOD FACILITY 5,,,,POINT (-[phone] 37.80716)
0474577-01-002,474577,Fresco Pizza & Grill Inc,Fresco Pizza & Grill,1338 Polk St,San Francisco,CA,94109,9/1/2010,,1/7/2013,,1338 POLK ST,San Francisco,94109,CA,7220-7229,Food Services,FALSE,FALSE,H25,"RESTAURANT 1,000 - 2,000 SQFT",3,Nob Hill,,POINT (-122.420426 37.789252)
0476055-01-001,476055,The Supremo Pizza Llc,The Supremo Pizza Llc,87 6th St,San Francisco,CA,94103,########,,########,,87 6TH ST,San Francisco,94103,CA,,,FALSE,FALSE,H25,"RESTAURANT 1,000 - 2,000 SQFT",,,,POINT (-122.408866 37.781083)
0477302-01-001,477302,Garden State Pizza Inc,The Pizza Shop,3104 24th St,San Francisco,CA,94110,3/8/2013,,3/8/2013,,2440 3RD ST,San Francisco,94107,CA,7220-7229,Food Services,FALSE,FALSE,H24,"RESTAURANT LESS THAN 1,000 SQFT",9,Mission,,POINT (-122.414175 37.752499)
0482781-01-999,482781,Vienna Pizzaria & Restaurant,Vienna Pizzaria & Restaurant,1590 El Camino Real,San Bruno,CA,94066,########,,########,,10 LAUREL AVE,Millbrae,94030,CA,7220-7229,Food Services,FALSE,FALSE,,,,,,POINT (-122.403448 37.612461)
0483799-01-001,483799,Firetrail Pizza Llc,Firetrail Pizza,428 11th St,San Francisco,CA,94103,########,,########,,428 11TH ST,San Francisco,94103,CA,7220-7229,Food Services,FALSE,FALSE,H79,MOBILE FOOD FACILITY 5,6,Mission,,POINT (-122.411736 37.770022)
0485847-01-001,485847,Pizzahackers Backyard Llc,Pizzahacker,3299 Mission St,San Francisco,CA,94110,########,,########,,3299 MISSION ST,San Francisco,94110,CA,7220-7229,Food Services,FALSE,FALSE,H25,"RESTAURANT 1,000 - 2,000 SQFT",,,,POINT (-122.420772 37.744221)
0486336-01-001,486336,Long Bridge Pizza Company Llc,Long Bridge Pizza Company,2347 3rd St,San Francisco,CA,94107,########,,########,,2347 3RD ST,San Francisco,94107,CA,7220-7229,Food Services,FALSE,FALSE,H24,"RESTAURANT LESS THAN 1,000 SQFT",10,Potrero Hill,,POINT (-122.388298 37.758608)
0935704-01-001,935704,Sofar Pizza Inc,North Beach Pizza Express,3054 Taraval St,San Francisco,CA,94116,########,,########,,3054 TARAVAL ST,San Francisco,94116,CA,7220-7229,Food Services,FALSE,FALSE,H28,TAKE-OUT ESTABLISHMENT,4,Sunset/Parkside,,POINT (-122.498784 37.742043)
0941932-01-001,941932,Pizzardi Ginny M,Pizzardi Ginny M,4155 24th St,San Francisco,CA,94114,1/1/1995,,########,,4155 24TH ST,San Francisco,94114,CA,5400-5499,"Professional, Scientific, and Technical Services",FALSE,FALSE,,,8,Noe Valley,,POINT (-122.435282 37.751225)
1015728-01-151,1007560,Jersey Pizza Llc,Jersey,145 2nd St,San Francisco,CA,94105,1/8/2015,,1/8/2015,,145 2ND ST,San Francisco,94105,CA,7220-7229,Food Services,FALSE,FALSE,H25,"RESTAURANT 1,000 - 2,000 SQFT",6,Financial District/South Beach,,POINT (-122.399027 37.787387)
1015729-01-151,1007560,Jersey Pizza Llc,Jersey Pizza Llc,145 2nd St,San Francisco,CA,94105,1/8/2015,,1/8/2015,,145 2ND ST,San Francisco,94105,CA,7220-7229,Food Services,FALSE,FALSE,,,6,Financial District/South Beach,,POINT (-122.399027 37.787387)
1017596-01-151,1008457,Twin Peaks Pizza And Pasta Inc,Twin Peaks Pizza And Pasta,1681 Church St,San Francisco,CA,94131,########,,########,,1681 CHURCH ST,San Francisco,94131,CA,7220-7229,Food Services,FALSE,FALSE,H24,"RESTAURANT LESS THAN 1,000 SQFT",,,,POINT (-122.426686 37.743953)
1019846-02-151,1009613,Seniores Pizza 2014 Inc,Seniores Pizza,559 Divisadero St,San Francisco,CA,94117,########,,########,########,456 HAIGHT ST,San Francisco,94117,CA,7220-7229,Food Services,FALSE,FALSE,H24,"RESTAURANT LESS THAN 1,000 SQFT",,,,POINT (-122.43777 37.774614)
1021456-03-151,1010372,City Pizza And Burger Inc,City Pizza And Burger Inc,464 Broadway St,San Francisco,CA,94133,3/1/2015,,3/1/2015,4/1/2018,464 BROADWAY,San Francisco,94133,CA,7220-7229,Food Services,FALSE,FALSE,H25,"RESTAURANT 1,000 - 2,000 SQFT",,,,POINT (-122.404892 37.798089)
1030399-06-151,1014453,Bellissimo Pizza Inc,Bellissimo Pizza,920 Sutter St,San Francisco,CA,94109,6/8/2015,,6/8/2015,,920 SUTTER ST,San Francisco,94109,CA,7220-7229,Food Services,FALSE,FALSE,H24,"RESTAURANT LESS THAN 1,000 SQFT",,,,POINT (-122.415437 37.788362)
1037129-08-151,1017261,Project Pizza Llc,Fiorella,2339 Clement St,San Francisco,CA,94121,########,,########,,2339 CLEMENT ST,San Francisco,94121,CA,7220-7229,Food Services,FALSE,FALSE,H25,"RESTAURANT 1,000 - 2,000 SQFT",,,,POINT (-122.484505 37.782029)
1072930-05-161,1035528,A Pizza Shop Corporation Inc,Pizza Zone And Grill,4404 3rd St,San Francisco,CA,94124,########,,########,,4404 3RD ST,San Francisco,94124,CA,7220-7229,Food Services,FALSE,FALSE,H25,"RESTAURANT 1,000 - 2,000 SQFT",10,Bayview Hunters Point,,POINT (-122.389675 37.737977)
1131138-12-161,1062939,Leo Cliff Pizza Llc,Supreme Pizza,3348 18 Th Street,San Francisco,CA,94110,########,,########,,3348 18TH ST,San Francisco,94110,CA,,,FALSE,FALSE,H24,"RESTAURANT LESS THAN 1,000 SQFT",9,Mission,,
1133138-01-171,1063913,Castro Pizza Llc,Castro Sliders,449 Castro St,San Francisco,CA,94114,########,,########,########,449 CASTRO ST,San Francisco,94114,CA,7220-7229,Food Services,FALSE,FALSE,,,,,,
1135832-02-171,1010372,City Pizza And Burger Inc,Trentino's,464 Broadway St,San Franciso,CA,94133,3/1/2015,,2/9/2017,,464 BROADWAY,San Francisco,94133,CA,7220-7229,Food Services,FALSE,FALSE,,,,,,
1139601-03-171,1063913,Castro Pizza Llc,Castro Ice Cream,451 Castro St,San Francisco,CA,94110,########,,########,,449 CASTRO ST,San Francisco,94114,CA,7220-7229,Food Services,FALSE,FALSE,H24,"RESTAURANT LESS THAN 1,000 SQFT",,,,
1139660-03-171,1067072,Halal Pizza Kitchen Inc,New York Pizza Kitchen,127 Eddy St,San Francisco,CA,94102,########,,########,,127 EDDY ST,San Francisco,94102,CA,7220-7229,Food Services,FALSE,FALSE,H24,"RESTAURANT LESS THAN 1,000 SQFT",,,,
1147206-05-171,455083,Casey's Pizza Llc,Casey's Pizza,1170 4th St,San Francisco,CA,94158,1/3/2011,,########,,1528 BAKER ST,San Francisco,94115,CA,7220-7229,Food Services,FALSE,FALSE,H25,"RESTAURANT 1,000 - 2,000 SQFT",6,Mission Bay,,
1156486-08-171,1074166,Piccolo Italia Pizza,Piccolo Italia Pizza,799 O'farrell St,San Francisco,CA,94109,6/1/2017,,6/1/2017,,799 OFARRELL ST,San Francisco,94109,CA,7220-7229,Food Services,FALSE,FALSE,H24,"RESTAURANT LESS THAN 1,000 SQFT",,,,
1170433-12-171,1063913,Castro Pizza Llc,Park Gyros Castro,449 Castro St,San Francisco,CA,94114,########,,########,,449 CASTRO ST,San Francisco,94114,CA,7220-7229,Food Services,FALSE,FALSE,H25,"RESTAURANT 1,000 - 2,000 SQFT",,,,
1177733-02-181,436011,Int'l School Of Pizza Inc,Slice House By Tony Gemignani,1536 Stockton St,San Francisco,CA,94133,########,,2/1/2018,2/9/2018,1570 STOCKTON ST,San Francisco,94133,CA,7220-7229,Food Services,FALSE,FALSE,,,3,North Beach,,
1178597-02-181,469292,Carmel Pizza Llc,Altalena Vinoteca,446 Beach St,San Francisco,CA,94133,6/1/2012,,2/8/2018,,1407 MONTGOMERY ST 2 APT,San Francisco,94133,CA,7220-7229,Food Services,FALSE,FALSE,D19 H25 POS01 WM18,Multiple,,,,
1178673-02-181,436011,Int'l School Of Pizza Inc,Slice House By Tony Gemignani,1556 Stockton St,San Francisco,CA,94133,########,,7/1/2010,,1570 STOCKTON ST,San Francisco,94133,CA,7220-7229,Food Services,FALSE,FALSE,,,3,North Beach,,
1181563-03-181,1084711,"Rocha's Pizza, Llc",Red's Pizza,3839 Mission St,San Francisco,CA,94110,3/8/2018,,3/8/2018,,3839 MISSION ST,San Francisco,94110,CA,,,FALSE,FALSE,H25,"RESTAURANT 1,000 - 2,000 SQFT",,,,
1185154-04-181,1063913,Castro Pizza Llc,Sweet Castro,451 Castro St,San Francisco,CA,94110,########,,########,,449 CASTRO ST,San Francisco,94114,CA,7220-7229,Food Services,FALSE,FALSE,,,,,,
1186084-04-181,1086800,A Pizza Llc,A Pizza,2325 Pine St,San Francisco,CA,94115,########,,########,,2325 PINE ST,San Francisco,94115,CA,4400-4599,Retail Trade,FALSE,FALSE,,,,,,
1185717-04-181,1010372,City Pizza And Burger Inc,Pizza Flirt,464 Broadway St,San Francisco,CA,94133,3/1/2015,,########,2/4/2019,464 BROADWAY,San Francisco,94133,CA,7220-7229,Food Services,FALSE,FALSE,,,,,,
1185718-04-181,1010372,City Pizza And Burger Inc,Cybella's,464 Broadway St,San Francisco,CA,94133,3/1/2015,,########,2/4/2019,464 BROADWAY,San Francisco,94133,CA,7220-7229,Food Services,FALSE,FALSE,,,,,,
1188143-05-181,1087637,11th Street Pizza Inc,Seniores Pizza,553 Seagate Way,Belomt,CA,94002,########,,########,########,553 SEAGATE WAY,Belmont,94002,CA,7220-7229,Food Services,FALSE,FALSE,,,,,,
1190933-06-181,1087637,11th Street Pizza Inc,Seniores Pizza,320 11th St,San Francisco,CA,94103,########,,########,,553 SEAGATE WAY,Belmont,94002,CA,7220-7229,Food Services,FALSE,FALSE,H24,"RESTAURANT LESS THAN 1,000 SQFT",6,Mission,,
1194808-07-181,1090080,Ingleside Pizza Inc,Ingleside Pizza,4097 19th Ave,San Francisco,CA,94132,########,,########,,4097 19TH AVE,San Francisco,94132,CA,7220-7229,Food Services,FALSE,FALSE,H24,"RESTAURANT LESS THAN 1,000 SQFT",,,,
1195683-07-181,483799,Firetrail Pizza Llc,Firetrail Pizza,1 Treasure Island Rd,San Francisco,CA,94130,########,,7/1/2018,########,428 11TH ST,San Francisco,94103,CA,7220-7229,Food Services,FALSE,FALSE,D19,STORAGE & USE OF FLAMMABLE OR COMBUSTIBLE LIQUIDS,,,,
1202023-10-181,1093414,Golden State Pizza And Grill Inc,Golden State Pizza And Grill,2414 San Bruno,Sf,CA,94134,########,,########,,2414 SAN BRUNO AVE,San Francisco,94134,CA,7220-7229,Food Services,FALSE,FALSE,H24,"RESTAURANT LESS THAN 1,000 SQFT",,,,
1203427-10-181,1094060,Project Pizza Polk Llc,Fiorella Polk,Polk St,San Francisco,CA,94109,########,,########,########,2238 POLK ST,San Francisco,94109,CA,7220-7229,Food Services,FALSE,FALSE,,,,,,
1204142-10-181,1094060,Project Pizza Polk Llc,Fiorella Polk,2238 Polk St,San Francisco,CA,94109,########,,########,,2238 POLK ST,San Francisco,94109,CA,7220-7229,Food Services,FALSE,FALSE,H25,"RESTAURANT 1,000 - 2,000 SQFT",3,Russian Hill,,
1210408-01-191,1097157,Hayes Street Pizza Llc,Gioia Pizzeria,579 Hayes St,San Francisco,CA,94102,1/1/2019,,1/1/2019,,579 HAYES ST,San Francisco,94102,CA,7220-7229,Food Services,FALSE,FALSE,H24,"RESTAURANT LESS THAN 1,000 SQFT",,,,
1211893-02-191,1010372,City Pizza And Burger Inc,Cannapizza,464 Broadway St,San Francisco,CA,94133,3/1/2015,,2/4/2019,,464 BROADWAY,San Francisco,94133,CA,7220-7229,Food Services,FALSE,FALSE,,,,,,
1217134-03-191,1100055,Tassili Pizza Inc,Tassili Food,32 6th St,San Francisco,CA,94103,1/1/2019,,1/1/2019,4/4/2019,32 6TH ST,San Francisco,94103,CA,7220-7229,Food Services,FALSE,FALSE,,,,,,
1217142-03-191,1100062,"Seniore's Pizza S.f, Inc",Seniores Pizza,2415 19th Ave,San Francisco,CA,94116,########,,########,,2415 19TH AVE,San Francisco,94116,CA,7220-7229,Food Services,FALSE,FALSE,,,4,Sunset/Parkside,,
1218008-04-191,1100055,Tassili Pizza Inc,Modena Pizza & Ice Cream,32 6th St,San Francisco,CA,94103,1/1/2019,,4/4/2019,,32 6TH ST,San Francisco,94103,CA,7220-7229,Food Services,FALSE,FALSE,H24,"RESTAURANT LESS THAN 1,000 SQFT",,,,
1218520-04-191,1100644,Mideteranian Pizza Llc,Orientalia Pizza,829 Geary St,San Francisco,CA,94109,########,,########,,829 GEARY ST,San Francisco,94109,CA,7220-7229,Food Services,FALSE,FALSE,,,,,,
1219474-04-191,1010372,City Pizza And Burger Inc,Canna Bistro,464 Broadway St,San Francisco,CA,94133,3/1/2015,,########,,464 BROADWAY,San Francisco,94133,CA,7220-7229,Food Services,FALSE,FALSE,,,,,,
1222717-05-191,1102264,Maceno Pizza Llc,Monza Pizzeria,1934 Ocean Avenue,San Francisco,CA,94127,########,,########,,1934 OCEAN AVE,San Francisco,94127,CA,,,FALSE,FALSE,,,,,,
1226685-07-191,1086800,A Pizza Llc,Apizza - Fillmore,2043 Fillmore St,San Francisco,CA,94115,########,,7/1/2019,,2325 PINE ST,San Francisco,94115,CA,4400-4599,Retail Trade,FALSE,FALSE,,,,,,
1227855-07-191,1104203,Nahua Pizza Llc,Nahua Pizza,103 Horne Ave,San Francisco,CA,94124,7/1/2019,,7/1/2019,,2701 HIGH ST 305 APT,Oakland,94619,CA,7220-7229,Food Services,FALSE,FALSE,,,,,,
1230363-08-191,483799,Firetrail Pizza Llc,Firetrail Pizza #2,1 Mobile Caterers,San Francisco,CA,,########,,########,,428 11TH ST,San Francisco,94103,CA,7220-7229,Food Services,FALSE,FALSE,D19,STORAGE & USE OF FLAMMABLE OR COMBUSTIBLE LIQUIDS,,,,
1232298-08-191,1106009,Pizzalicious Llc,Pizzalicious Llc,1210 Polk St,San Bruno,CA,94109,########,,########,,1210 POLK ST E #,San Francisco,94109,CA,7220-7229,Food Services,FALSE,FALSE,H24,"RESTAURANT LESS THAN 1,000 SQFT",,,,
1233424-09-191,1106459,"Orients Pizza And Pasta, Llc",Mr. Pizza Man,2680 22nd St,San Francisco,CA,94110,########,,########,,2680 22ND ST,San Francisco,94110,CA,,,FALSE,FALSE,,,9,Mission,,
1234359-09-191,1106853,Candlestick Pizza Llc,Candlestick Pizza,1 Warriors Way,San Francisco,CA,94158,########,,########,,405 PRIMROSE RD 200 STE,Burlingame,94010,CA,7220-7229,Food Services,FALSE,FALSE,,,,,,
1235301-10-191,1106853,Candlestick Pizza Llc,Candlestick Pizza,7 Warriors Way Ste 208,San Francisco,CA,94158,########,,########,,405 PRIMROSE RD 200 STE,Burlingame,94010,CA,7220-7229,Food Services,FALSE,FALSE,,,,,,
1235625-10-191,1107362,Sendit Pizza Llc,Papa Johns,69 Cambon Dr,San Francisco,CA,94132,########,,########,,69 CAMBON DR,San Francisco,94132,CA,7220-7229,Food Services,FALSE,FALSE,,,7,Lakeshore,,
1236453-10-191,1100644,Mideteranian Pizza Llc,Palermo Pizza & Sandwiches,829 Geary St,San Francisco,CA,94109,########,,########,,829 GEARY ST,San Francisco,94109,CA,7220-7229,Food Services,FALSE,FALSE,,,,,,